style,id,beer_style,annotator,annotation_id,created_at,updated_at,lead_time
FARMHOUSE ALE - OTHER,11007,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,51,2022-04-15T14:58:08.437032Z,2022-04-15T14:58:08.437032Z,3.351
FARMHOUSE ALE - GRISETTE,11006,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,50,2022-04-15T14:58:04.746348Z,2022-04-15T14:58:04.746348Z,3.165
FARMHOUSE ALE - BIÈRE DE MARS,11005,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,49,2022-04-15T14:58:01.263710Z,2022-04-15T14:58:01.263710Z,3.809
FARMHOUSE ALE - BIÈRE DE GARDE,11004,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,48,2022-04-15T14:57:57.108206Z,2022-04-15T14:57:57.108206Z,13.259
FARMHOUSE ALE - BIÈRE DE COUPAGE,11003,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,47,2022-04-15T14:57:43.512607Z,2022-04-15T14:57:43.512607Z,6.092
EXTRA SPECIAL / STRONG BITTER,11002,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,46,2022-04-15T14:57:37.089721Z,2022-04-15T14:57:37.089721Z,3.874
ENGLISH BITTER,11001,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,45,2022-04-15T14:57:32.909227Z,2022-04-15T14:57:32.909227Z,4.604
DARK ALE,11000,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,44,2022-04-15T14:57:27.949241Z,2022-04-15T14:57:27.949241Z,4.81
DAMPFBIER,10999,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,43,2022-04-15T14:57:22.811691Z,2022-04-15T14:57:22.811691Z,17.5
CREAM ALE,10998,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,42,2022-04-15T14:57:04.974309Z,2022-04-15T14:57:04.974309Z,13.057
CORN BEER / CHICHA DE JORA,10997,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,41,2022-04-15T14:56:51.585810Z,2022-04-15T14:56:51.585810Z,3.898
CIDER - TRADITIONAL / APFELWEIN,10996,"Fruit Beer, Cider, Seltzer",1,40,2022-04-15T14:56:47.380677Z,2022-04-15T14:56:47.380677Z,3.332
CIDER - SWEET,10995,"Fruit Beer, Cider, Seltzer",1,39,2022-04-15T14:56:43.754648Z,2022-04-15T14:56:43.754648Z,3.254
CIDER - ROSÉ,10994,"Fruit Beer, Cider, Seltzer",1,38,2022-04-15T14:56:40.176794Z,2022-04-15T14:56:40.176794Z,2.908
CIDER - PERRY,10993,"Fruit Beer, Cider, Seltzer",1,37,2022-04-15T14:56:36.973673Z,2022-04-15T14:56:36.973673Z,3.144
CIDER - OTHER FRUIT,10992,"Fruit Beer, Cider, Seltzer",1,36,2022-04-15T14:56:33.491815Z,2022-04-15T14:56:33.491815Z,3.083
CIDER - ICE / APPLEWINE,10991,"Fruit Beer, Cider, Seltzer",1,35,2022-04-15T14:56:30.102561Z,2022-04-15T14:56:30.102561Z,4.222
CIDER - HERBED / SPICED / HOPPED,10990,"Fruit Beer, Cider, Seltzer",1,34,2022-04-15T14:56:25.570899Z,2022-04-15T14:56:25.570899Z,2.94
CIDER - GRAFF,10989,"Fruit Beer, Cider, Seltzer",1,33,2022-04-15T14:56:22.309655Z,2022-04-15T14:56:22.309655Z,2.952
CIDER - DRY,10988,"Fruit Beer, Cider, Seltzer",1,32,2022-04-15T14:56:19.038603Z,2022-04-15T14:56:19.038603Z,3.417
CHILLI / CHILE BEER,10987,"Fruit Beer, Cider, Seltzer",1,31,2022-04-15T14:56:15.331809Z,2022-04-15T14:56:15.331809Z,4.962
CALIFORNIA COMMON,10986,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,30,2022-04-15T14:56:09.891628Z,2022-04-15T14:56:09.891628Z,4.925
BURTON ALE,10985,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,29,2022-04-15T14:56:04.651501Z,2022-04-15T14:56:04.651501Z,14.005
BROWN ALE - OTHER,10984,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,28,2022-04-15T14:55:50.313381Z,2022-04-15T14:55:50.313381Z,5.225
BROWN ALE - IMPERIAL / DOUBLE,10983,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,27,2022-04-15T14:55:44.785666Z,2022-04-15T14:55:44.785666Z,3.706
BROWN ALE - ENGLISH,10982,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,26,2022-04-15T14:55:40.769205Z,2022-04-15T14:55:40.769205Z,3.164
BROWN ALE - BELGIAN,10981,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,25,2022-04-15T14:55:37.292286Z,2022-04-15T14:55:37.292286Z,3.309
BROWN ALE - AMERICAN,10980,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,24,2022-04-15T14:55:33.686762Z,2022-04-15T14:55:33.686762Z,3.369
BRETT BEER,10979,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,23,2022-04-15T14:55:29.997862Z,2022-04-15T14:55:29.997862Z,11.473
BOCK - WEIZENDOPPELBOCK,10978,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,22,2022-04-15T14:55:18.184205Z,2022-04-15T14:55:18.184205Z,4.003
BOCK - WEIZENBOCK,10977,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,21,2022-04-15T14:55:13.838817Z,2022-04-15T14:55:13.838817Z,17.279
BOCK - SINGLE / TRADITIONAL,10976,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,20,2022-04-15T14:54:56.198627Z,2022-04-15T14:54:56.198627Z,4.693
BOCK - HELL / MAIBOCK / LENTEBOCK,10975,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,19,2022-04-15T14:54:51.204463Z,2022-04-15T14:54:51.204463Z,4.956
BOCK - EISBOCK,10974,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,18,2022-04-15T14:54:45.946285Z,2022-04-15T14:54:45.946285Z,13.854
BOCK - DOPPELBOCK,10973,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,17,2022-04-15T14:54:31.792807Z,2022-04-15T14:54:31.792807Z,4.567
BLONDE ALE,10972,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,16,2022-04-15T14:54:26.897824Z,2022-04-15T14:54:26.897824Z,4.297
BLACK & TAN,10971,NOT APPLICABLE,1,15,2022-04-15T14:54:22.292664Z,2022-04-15T14:54:22.292664Z,4.141
BIÈRE DE CHAMPAGNE / BIÈRE BRUT,10970,"Fruit Beer, Cider, Seltzer",1,14,2022-04-15T14:54:17.831219Z,2022-04-15T14:54:17.831219Z,7.124
BELGIAN TRIPEL,10969,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,13,2022-04-15T14:54:10.396386Z,2022-04-15T14:54:10.396386Z,4.422
BELGIAN STRONG GOLDEN ALE,10968,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,12,2022-04-15T14:54:05.658207Z,2022-04-15T14:54:05.673980Z,5.126
BELGIAN STRONG DARK ALE,10967,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,11,2022-04-15T14:54:00.205526Z,2022-04-15T14:54:00.205526Z,3.997
BELGIAN QUADRUPEL,10966,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,10,2022-04-15T14:53:55.899335Z,2022-04-15T14:53:55.899335Z,4.683
BELGIAN ENKEL / PATERSBIER,10965,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,9,2022-04-15T14:53:50.914414Z,2022-04-15T14:53:50.914414Z,26.014
BELGIAN DUBBEL,10964,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,8,2022-04-15T14:53:24.577302Z,2022-04-15T14:53:24.577302Z,9.269
BELGIAN BLONDE,10963,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,7,2022-04-15T14:53:14.991964Z,2022-04-15T14:53:14.991964Z,4.768
BARLEYWINE - OTHER,10962,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,6,2022-04-15T14:53:09.903009Z,2022-04-15T14:53:09.903009Z,3.57
BARLEYWINE - ENGLISH,10961,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,5,2022-04-15T14:53:06.042408Z,2022-04-15T14:53:06.042408Z,3.746
BARLEYWINE - AMERICAN,10960,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,4,2022-04-15T14:53:01.987358Z,2022-04-15T14:53:01.987358Z,25.425
AUSTRALIAN SPARKLING ALE,10959,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,3,2022-04-15T14:52:36.256709Z,2022-04-15T14:52:36.256709Z,6.431
ALTBIER,10958,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,2,2022-04-15T14:52:29.506716Z,2022-04-15T14:52:29.506716Z,4.178
ADAMBIER,10957,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,1,2022-04-15T14:52:25.011919Z,2022-04-15T14:52:25.011919Z,26.631
